{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'speedup_avg': 1.0600215945652953, 'speedup_best': 1.0581509196447305, 'xsmm_local_avg': 28.768812499999996, 'xsmm_local_best': 28.598, 'xsmm_upstream_avg': 30.495562499999995, 'xsmm_upstream_best': 30.261}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 1.2304783078009551, 'speedup_best': 1.230006190034045, 'xsmm_local_avg': 64.75302083333332, 'xsmm_local_best': 64.62, 'xsmm_upstream_avg': 79.67718749999999, 'xsmm_upstream_best': 79.483}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'speedup_avg': 1.2322269638160188, 'speedup_best': 1.2319074646609138, 'xsmm_local_avg': 65.15429166666668, 'xsmm_local_best': 65.013, 'xsmm_upstream_avg': 80.28487500000001, 'xsmm_upstream_best': 80.09}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'speedup_avg': 1.2300927220165758, 'speedup_best': 1.2285983357263057, 'xsmm_local_avg': 64.90952083333336, 'xsmm_local_best': 64.773, 'xsmm_upstream_avg': 79.84472916666667, 'xsmm_upstream_best': 79.58}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'speedup_avg': 1.1850679068846945, 'speedup_best': 1.1843792298195772, 'xsmm_local_avg': 67.37166666666666, 'xsmm_local_best': 67.231, 'xsmm_upstream_avg': 79.84, 'xsmm_upstream_best': 79.627}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'speedup_avg': 1.1908167329068362, 'speedup_best': 1.1906143880802431, 'xsmm_local_avg': 67.06445833333335, 'xsmm_local_best': 66.847, 'xsmm_upstream_avg': 79.86147916666667, 'xsmm_upstream_best': 79.589}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'speedup_avg': 1.2086060761304296, 'speedup_best': 1.2072778294620932, 'xsmm_local_avg': 65.71616666666667, 'xsmm_local_best': 65.569, 'xsmm_upstream_avg': 79.42495833333334, 'xsmm_upstream_best': 79.16}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'speedup_avg': 1.1880763820872695, 'speedup_best': 1.187247175860726, 'xsmm_local_avg': 66.91795833333335, 'xsmm_local_best': 66.746, 'xsmm_upstream_avg': 79.50364583333332, 'xsmm_upstream_best': 79.244}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'speedup_avg': 0.4407652139566231, 'speedup_best': 0.4424268722810063, 'xsmm_local_avg': 181.018, 'xsmm_local_best': 179.754, 'xsmm_upstream_avg': 79.7864375, 'xsmm_upstream_best': 79.528}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'speedup_avg': 0.9993079696983181, 'speedup_best': 0.9886429301684668, 'xsmm_local_avg': 181.1698125, 'xsmm_local_best': 179.976, 'xsmm_upstream_avg': 181.0444375, 'xsmm_upstream_best': 177.932}
Average speedup (best) of local over upstream 1.1535313318692118
Average speedup (iqr avg) of local over upstream 1.1536294344517637
